equipo,puesto,puntos,partidosGanados,partidosEmpatados,partidosPerdidos,golesAF,golesEC,division,temporada,numJornada,asciende,desciende,europa
At. Madrid,1,68,20,8,6,49,29,1ª,1973,34,NULL,NULL,1
Barcelona,2,64,18,10,6,41,21,1ª,1973,34,NULL,NULL,1
Espanyol,3,62,17,11,7,48,27,1ª,1973,34,NULL,NULL,1
Real Madrid,4,60,17,9,8,45,29,1ª,1973,34,NULL,NULL,1
Celta,5,57,16,9,15,30,37,1ª,1973,34,NULL,NULL,1
Betis,6,53,13,14,13,29,36,1ª,1973,34,NULL,NULL,NULL
Castellón,7,48,13,9,12,44,38,1ª,1973,34,NULL,NULL,NULL
Real Sociedad,8,47,13,8,13,37,39,1ª,1973,34,NULL,NULL,NULL
Valencia,9,46,12,10,12,37,33,1ª,1973,34,NULL,NULL,NULL
Ath. Bilbao,10,45,12,9,13,41,38,1ª,1973,34,NULL,NULL,NULL
Zaragoza,11,44,10,14,10,36,36,1ª,1973,34,NULL,NULL,NULL
Málaga (C.D.),12,44,11,11,12,33,29,1ª,1973,34,NULL,NULL,NULL
Las Palmas,13,42,11,9,14,38,44,1ª,1973,34,NULL,NULL,NULL
Sporting Gijón,14,40,11,7,16,32,37,1ª,1973,34,NULL,NULL,NULL
Oviedo,15,39,9,12,13,33,44,1ª,1973,34,NULL,NULL,NULL
Granada,16,38,9,11,14,25,32,1ª,1973,34,NULL,NULL,NULL
Burgos,17,36,9,9,19,36,63,1ª,1973,34,NULL,1,NULL
Dptivo. Coruña,18,34,7,13,14,22,44,1ª,1973,34,NULL,1,NULL
Murcia,1,84,24,12,8,61,26,2ª,1973,38,1,NULL,NULL
Elche,2,70,20,10,8,48,28,2ª,1973,38,1,NULL,NULL
Rac. Santander,3,68,20,8,12,41,37,2ª,1973,38,1,NULL,NULL
Sevilla,4,60,16,12,10,45,29,2ª,1973,38,NULL,NULL,NULL
Tenerife,5,57,16,9,16,36,38,2ª,1973,38,NULL,NULL,NULL
Valladolid,6,57,15,12,11,42,32,2ª,1973,38,NULL,NULL,NULL
Hércules,7,55,16,7,15,42,39,2ª,1973,38,NULL,NULL,NULL
Sant Andreu,8,54,14,12,12,49,51,2ª,1973,38,NULL,NULL,NULL
Mallorca,9,54,15,9,14,37,33,2ª,1973,38,NULL,NULL,NULL
Cádiz,10,53,14,11,13,51,45,2ª,1973,38,NULL,NULL,NULL
Barakaldo,11,53,14,11,13,43,48,2ª,1973,38,NULL,NULL,NULL
Rayo Vallecano,12,52,15,7,16,58,50,2ª,1973,38,NULL,NULL,NULL
Sabadell,13,48,12,12,14,45,50,2ª,1973,38,NULL,NULL,NULL
Córdoba,14,48,13,9,16,45,46,2ª,1973,38,NULL,NULL,NULL
Osasuna,15,47,13,8,17,32,49,2ª,1973,38,NULL,NULL,NULL
Gimn. Tarragona,16,45,12,9,17,35,48,2ª,1973,38,NULL,NULL,NULL
Pontevedra,17,40,10,10,18,37,50,2ª,1973,38,NULL,NULL,NULL
Cult. Leonesa,18,40,10,10,18,37,53,2ª,1973,38,NULL,NULL,NULL
Logroñés,19,38,8,14,16,40,48,2ª,1973,38,NULL,NULL,NULL
At. Madrid,1,77,23,8,6,49,29,1ª,1974,34,NULL,NULL,1
Barcelona,2,73,21,10,6,41,21,1ª,1974,34,NULL,NULL,1
Celta,3,63,18,9,15,30,37,1ª,1974,34,NULL,NULL,1
Real Madrid,4,60,17,9,8,45,29,1ª,1974,34,NULL,NULL,1
Espanyol,5,59,16,11,7,48,27,1ª,1974,34,NULL,NULL,1
Zaragoza,6,59,15,14,10,36,36,1ª,1974,34,NULL,NULL,NULL
Las Palmas,7,54,15,9,14,38,44,1ª,1974,34,NULL,NULL,NULL
Murcia,8,54,14,12,8,61,26,1ª,1974,34,NULL,NULL,NULL
Elche,9,52,14,10,8,48,28,1ª,1974,34,NULL,NULL,NULL
Ath. Bilbao,10,51,14,9,13,41,38,1ª,1974,34,NULL,NULL,NULL
Málaga (C.D.),11,50,13,11,12,33,29,1ª,1974,34,NULL,NULL,NULL
Real Sociedad,12,50,14,8,13,37,39,1ª,1974,34,NULL,NULL,NULL
Valencia,13,46,12,10,12,37,33,1ª,1974,34,NULL,NULL,NULL
Sporting Gijón,14,46,13,7,16,32,37,1ª,1974,34,NULL,NULL,NULL
Granada,15,44,11,11,14,25,32,1ª,1974,34,NULL,NULL,NULL
Rac. Santander,16,44,12,8,12,41,37,1ª,1974,34,NULL,NULL,NULL
Castellón,17,39,10,9,12,44,38,1ª,1974,34,NULL,1,NULL
Oviedo,18,39,9,12,13,33,44,1ª,1974,34,NULL,1,NULL
Valladolid,1,72,20,12,11,42,32,2ª,1974,38,1,NULL,NULL
Betis,2,71,19,14,13,29,36,2ª,1974,38,1,NULL,NULL
Cádiz,3,68,19,11,13,51,45,2ª,1974,38,1,NULL,NULL
Salamanca,4,68,20,8,10,53,39,2ª,1974,38,NULL,NULL,NULL
Sant Andreu,5,66,18,12,12,49,51,2ª,1974,38,NULL,NULL,NULL
Tenerife,6,66,19,9,16,36,38,2ª,1974,38,NULL,NULL,NULL
Barakaldo,7,62,17,11,13,43,48,2ª,1974,38,NULL,NULL,NULL
Hércules,8,61,18,7,15,42,39,2ª,1974,38,NULL,NULL,NULL
Sevilla,9,60,16,12,10,45,29,2ª,1974,38,NULL,NULL,NULL
Córdoba,10,54,15,9,16,45,46,2ª,1974,38,NULL,NULL,NULL
Gimn. Tarragona,11,54,15,9,17,35,48,2ª,1974,38,NULL,NULL,NULL
Mallorca,12,54,15,9,14,37,33,2ª,1974,38,NULL,NULL,NULL
Rayo Vallecano,13,52,15,7,16,58,50,2ª,1974,38,NULL,NULL,NULL
Ourense,14,51,13,12,13,43,45,2ª,1974,38,NULL,NULL,NULL
Burgos,15,51,14,9,19,36,63,2ª,1974,38,NULL,NULL,NULL
